,name,salary,team,year,salary_Num
0,Trae Young,"$43,031,940",atlanta-hawks,2024,43031940
1,Clint Capela,"$22,265,280",atlanta-hawks,2024,22265280
2,Caris LeVert,"$16,615,384",atlanta-hawks,2024,16615384
3,Onyeka Okongwu,"$14,000,000",atlanta-hawks,2024,14000000
4,Z. Risacher,"$12,569,040",atlanta-hawks,2024,12569040
5,Terance Mann,"$11,423,077",atlanta-hawks,2024,11423077
6,Larry Nance Jr.,"$11,205,000",atlanta-hawks,2024,11205000
7,Georges Niang,"$8,500,000",atlanta-hawks,2024,8500000
8,Dyson Daniels,"$6,059,520",atlanta-hawks,2024,6059520
9,Jalen Johnson,"$4,510,905",atlanta-hawks,2024,4510905
10,Kobe Bufkin,"$4,299,000",atlanta-hawks,2024,4299000
11,Bones Hyland,"$4,158,439",atlanta-hawks,2024,4158439
12,David Roddy,"$2,847,240",atlanta-hawks,2024,2847240
13,Garrison Mathews,"$2,230,253",atlanta-hawks,2024,2230253
14,Vit Krejci,"$2,162,606",atlanta-hawks,2024,2162606
15,Mouhamed Gueye,"$1,891,857",atlanta-hawks,2024,1891857
16,Dominick Barlow,"$922,983",atlanta-hawks,2024,922983
17,Keaton Wallace,"$578,577",atlanta-hawks,2024,578577
18,Daeqwon Plowden,"$347,451",atlanta-hawks,2024,347451
19,Seth Lundy,"$186,594",atlanta-hawks,2024,186594
20,Jacob Toppin,"$131,903",atlanta-hawks,2024,131903
21,Kevon Harris,"$119,972",atlanta-hawks,2024,119972
22,Jaylen Brown,"$49,205,800",boston-celtics,2024,49205800
23,Jayson Tatum,"$34,848,340",boston-celtics,2024,34848340
24,Jrue Holiday,"$30,000,000",boston-celtics,2024,30000000
25,K. Porzingis,"$29,268,293",boston-celtics,2024,29268293
26,Derrick White,"$19,821,429",boston-celtics,2024,19821429
27,Al Horford,"$9,500,000",boston-celtics,2024,9500000
28,Payton Pritchard,"$6,696,429",boston-celtics,2024,6696429
29,Luke Kornet,"$2,800,834",boston-celtics,2024,2800834
30,B. Scheierman,"$2,494,320",boston-celtics,2024,2494320
31,Xavier Tillman,"$2,237,691",boston-celtics,2024,2237691
32,Neemias Queta,"$2,162,606",boston-celtics,2024,2162606
33,Sam Hauser,"$2,092,344",boston-celtics,2024,2092344
34,Jordan Walsh,"$1,891,857",boston-celtics,2024,1891857
35,Torrey Craig,"$1,046,289",boston-celtics,2024,1046289
36,Drew Peterson,"$578,577",boston-celtics,2024,578577
37,JD Davison,"$571,779",boston-celtics,2024,571779
38,Miles Norris,"$131,903",boston-celtics,2024,131903
